"filename", "language", "JSON", "Markdown", "JSON with Comments", "TypeScript", "JavaScript", "Ignore", "HTML", "Docker", "Vue", "PostCSS", "SVG", "comment", "blank", "total"
"c:\dev\clashing_destiny_v2\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 9, 25
"c:\dev\clashing_destiny_v2\README.md", "Markdown", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 82
"c:\dev\clashing_destiny_v2\configs\assetpack\assetpack.config.js", "JavaScript", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 1, 14, 120
"c:\dev\clashing_destiny_v2\configs\assetpack\package.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\dev\clashing_destiny_v2\configs\eslint-config\package.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\dev\clashing_destiny_v2\configs\eslint-config\vue.js", "JavaScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\dev\clashing_destiny_v2\configs\stylelint-config\index.cjs", "JavaScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\dev\clashing_destiny_v2\configs\stylelint-config\package.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\dev\clashing_destiny_v2\configs\tsconfig\base.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\dev\clashing_destiny_v2\configs\tsconfig\package.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\dev\clashing_destiny_v2\configs\uno\package.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\dev\clashing_destiny_v2\configs\uno\preset-open-props.ts", "TypeScript", 0, 0, 0, 321, 0, 0, 0, 0, 0, 0, 0, 9, 24, 354
"c:\dev\clashing_destiny_v2\configs\uno\uno.config.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 4, 44
"c:\dev\clashing_destiny_v2\docs\AI_CODING_GUIDELINES.md", "Markdown", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 82
"c:\dev\clashing_destiny_v2\docs\DESIGN_AXIOMS.md", "Markdown", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 49
"c:\dev\clashing_destiny_v2\docs\DESIGN_DOCUMENT.md", "Markdown", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 110
"c:\dev\clashing_destiny_v2\docs\DESIGN_DOCUMENT_V2.md", "Markdown", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 164
"c:\dev\clashing_destiny_v2\package-lock.json", "JSON", 15427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15428
"c:\dev\clashing_destiny_v2\package.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\dev\clashing_destiny_v2\packages\api\.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\clashing_destiny_v2\packages\api\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\clashing_destiny_v2\packages\api\.prettierrc", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\dev\clashing_destiny_v2\packages\api\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\dev\clashing_destiny_v2\packages\api\convex.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\dev\clashing_destiny_v2\packages\api\package.json", "JSON", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\dev\clashing_destiny_v2\packages\api\src\convex\_generated\api.d.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 17, 3, 57
"c:\dev\clashing_destiny_v2\packages\api\src\convex\_generated\api.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 17, 3, 23
"c:\dev\clashing_destiny_v2\packages\api\src\convex\_generated\dataModel.d.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 39, 6, 61
"c:\dev\clashing_destiny_v2\packages\api\src\convex\_generated\server.d.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 105, 14, 143
"c:\dev\clashing_destiny_v2\packages\api\src\convex\_generated\server.js", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 65, 9, 90
"c:\dev\clashing_destiny_v2\packages\api\src\convex\auth.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 10, 47
"c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\auth.constants.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12
"c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\auth.schema.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\auth.utils.ts", "TypeScript", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 8, 82
"c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\entities\session.entity.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\repositories\session.repository.ts", "TypeScript", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 21, 100
