Date : 2025-10-01 20:38:21
Directory : c:\dev\clashing_destiny_v2
Total : 536 files,  53588 codes, 1432 comments, 4646 blanks, all 59666 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |        135 |     24,546 |          1 |         80 |     24,627 |
| TypeScript         |        300 |     20,289 |      1,280 |      3,294 |     24,863 |
| Vue                |         62 |      7,118 |         47 |        790 |      7,955 |
| PostCSS            |          4 |        617 |         16 |        118 |        751 |
| Markdown           |         12 |        536 |          0 |        303 |        839 |
| JavaScript         |         11 |        388 |         86 |         43 |        517 |
| JSON with Comments |          4 |         48 |          2 |          6 |         56 |
| HTML               |          1 |         16 |          0 |          1 |         17 |
| Docker             |          1 |         16 |          0 |          9 |         25 |
| Ignore             |          4 |         12 |          0 |          0 |         12 |
| SVG                |          2 |          2 |          0 |          2 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        536 |     53,588 |      1,432 |      4,646 |     59,666 |
| . (Files)                                                                                                 |          5 |     15,535 |          0 |         41 |     15,576 |
| configs                                                                                                   |         11 |        634 |         11 |         49 |        694 |
| configs\assetpack                                                                                         |          2 |        125 |          1 |         15 |        141 |
| configs\eslint-config                                                                                     |          2 |         54 |          0 |          2 |         56 |
| configs\stylelint-config                                                                                  |          2 |         54 |          0 |          2 |         56 |
| configs\tsconfig                                                                                          |          2 |         26 |          0 |          1 |         27 |
| configs\uno                                                                                               |          3 |        375 |         10 |         29 |        414 |
| docs                                                                                                      |          4 |        262 |          0 |        143 |        405 |
| packages                                                                                                  |        513 |     36,941 |      1,421 |      4,346 |     42,708 |
| packages\api                                                                                              |         58 |      1,658 |        251 |        415 |      2,324 |
| packages\api (Files)                                                                                      |          7 |         75 |          2 |          8 |         85 |
| packages\api\src                                                                                          |         51 |      1,583 |        249 |        407 |      2,239 |
| packages\api\src (Files)                                                                                  |          1 |          2 |          0 |          2 |          4 |
| packages\api\src\convex                                                                                   |         50 |      1,581 |        249 |        405 |      2,235 |
| packages\api\src\convex (Files)                                                                           |          5 |        117 |          0 |         32 |        149 |
| packages\api\src\convex\_generated                                                                        |          5 |         96 |        243 |         35 |        374 |
| packages\api\src\convex\auth                                                                              |          8 |        238 |          1 |         61 |        300 |
| packages\api\src\convex\auth (Files)                                                                      |          3 |         89 |          0 |         16 |        105 |
| packages\api\src\convex\auth\entities                                                                     |          1 |          2 |          0 |          2 |          4 |
| packages\api\src\convex\auth\repositories                                                                 |          1 |         79 |          0 |         21 |        100 |
| packages\api\src\convex\auth\usecases                                                                     |          3 |         68 |          1 |         22 |         91 |
| packages\api\src\convex\deck                                                                              |          2 |         27 |          0 |          5 |         32 |
| packages\api\src\convex\deck (Files)                                                                      |          1 |         18 |          0 |          2 |         20 |
| packages\api\src\convex\deck\entities                                                                     |          1 |          9 |          0 |          3 |         12 |
| packages\api\src\convex\game                                                                              |         11 |        335 |          0 |         95 |        430 |
| packages\api\src\convex\game (Files)                                                                      |          3 |         44 |          0 |          9 |         53 |
| packages\api\src\convex\game\entities                                                                     |          2 |         73 |          0 |         19 |         92 |
| packages\api\src\convex\game\mappers                                                                      |          2 |         27 |          0 |          6 |         33 |
| packages\api\src\convex\game\repositories                                                                 |          2 |        136 |          0 |         45 |        181 |
| packages\api\src\convex\game\usecases                                                                     |          2 |         55 |          0 |         16 |         71 |
| packages\api\src\convex\matchmaking                                                                       |          9 |        407 |          0 |        104 |        511 |
| packages\api\src\convex\matchmaking (Files)                                                               |          2 |         19 |          0 |          4 |         23 |
| packages\api\src\convex\matchmaking\entities                                                              |          2 |        106 |          0 |         26 |        132 |
| packages\api\src\convex\matchmaking\repositories                                                          |          2 |        174 |          0 |         45 |        219 |
| packages\api\src\convex\matchmaking\usecases                                                              |          3 |        108 |          0 |         29 |        137 |
| packages\api\src\convex\shared                                                                            |          2 |        160 |          0 |         16 |        176 |
| packages\api\src\convex\users                                                                             |          3 |        124 |          0 |         33 |        157 |
| packages\api\src\convex\users (Files)                                                                     |          1 |         15 |          0 |          2 |         17 |
| packages\api\src\convex\users\entities                                                                    |          1 |         27 |          0 |          8 |         35 |
| packages\api\src\convex\users\repositories                                                                |          1 |         82 |          0 |         23 |        105 |
| packages\api\src\convex\utils                                                                             |          5 |         77 |          5 |         24 |        106 |
| packages\client                                                                                           |        241 |     19,619 |        846 |      1,503 |     21,968 |
| packages\client (Files)                                                                                   |         19 |        655 |         28 |         60 |        743 |
| packages\client\public                                                                                    |         59 |      6,456 |          0 |          4 |      6,460 |
| packages\client\public\assets                                                                             |         57 |      6,129 |          0 |          2 |      6,131 |
| packages\client\public\assets (Files)                                                                     |          2 |      6,074 |          0 |          2 |      6,076 |
| packages\client\public\assets\fx                                                                          |          4 |          4 |          0 |          0 |          4 |
| packages\client\public\assets\icons                                                                       |          1 |          1 |          0 |          0 |          1 |
| packages\client\public\assets\obstacles                                                                   |          2 |          2 |          0 |          0 |          2 |
| packages\client\public\assets\tiles                                                                       |          1 |          1 |          0 |          0 |          1 |
| packages\client\public\assets\ui                                                                          |          3 |          3 |          0 |          0 |          3 |
| packages\client\public\assets\units                                                                       |         44 |         44 |          0 |          0 |         44 |
| packages\client\public\resources                                                                          |          2 |        327 |          0 |          2 |        329 |
| packages\client\public\resources\sprites                                                                  |          2 |        327 |          0 |          2 |        329 |
| packages\client\src                                                                                       |        163 |     12,508 |        818 |      1,439 |     14,765 |
| packages\client\src (Files)                                                                               |          4 |        141 |         46 |         35 |        222 |
| packages\client\src\assets                                                                                |         56 |      2,195 |          0 |         56 |      2,251 |
| packages\client\src\assets (Files)                                                                        |          1 |          1 |          0 |          1 |          2 |
| packages\client\src\assets\fx{m}                                                                          |          4 |        302 |          0 |          4 |        306 |
| packages\client\src\assets\icons{m}                                                                       |          1 |         36 |          0 |          1 |         37 |
| packages\client\src\assets\obstacles{m}                                                                   |          2 |         54 |          0 |          2 |         56 |
| packages\client\src\assets\tiles{m}                                                                       |          1 |         54 |          0 |          1 |         55 |
| packages\client\src\assets\ui{m}                                                                          |          3 |        413 |          0 |          3 |        416 |
| packages\client\src\assets\units{m}                                                                       |         44 |      1,335 |          0 |         44 |      1,379 |
| packages\client\src\card                                                                                  |         12 |      2,093 |          1 |        207 |      2,301 |
| packages\client\src\card (Files)                                                                          |          1 |        222 |          0 |         32 |        254 |
| packages\client\src\card\components                                                                       |         10 |      1,684 |          1 |        147 |      1,832 |
| packages\client\src\card\composables                                                                      |          1 |        187 |          0 |         28 |        215 |
| packages\client\src\game                                                                                  |         39 |      3,902 |         27 |        473 |      4,402 |
| packages\client\src\game (Files)                                                                          |          1 |         86 |          3 |         10 |         99 |
| packages\client\src\game\components                                                                       |         30 |      3,330 |         15 |        376 |      3,721 |
| packages\client\src\game\composables                                                                      |          8 |        486 |          9 |         87 |        582 |
| packages\client\src\pages                                                                                 |         18 |      1,637 |        617 |        169 |      2,423 |
| packages\client\src\pages\cards                                                                           |          7 |        851 |          9 |         94 |        954 |
| packages\client\src\pages\home                                                                            |          1 |        142 |          0 |         13 |        155 |
| packages\client\src\pages\how-to-play                                                                     |          1 |         64 |          2 |          6 |         72 |
| packages\client\src\pages\sandbox                                                                         |          1 |        125 |          0 |          6 |        131 |
| packages\client\src\pages\tutorial                                                                        |          8 |        455 |        606 |         50 |      1,111 |
| packages\client\src\pages\tutorial (Files)                                                                |          4 |        325 |          2 |         38 |        365 |
| packages\client\src\pages\tutorial\missions                                                               |          4 |        130 |        604 |         12 |        746 |
| packages\client\src\player                                                                                |          1 |         76 |          8 |          9 |         93 |
| packages\client\src\player\components                                                                     |          1 |         76 |          8 |          9 |         93 |
| packages\client\src\shared                                                                                |         12 |        475 |         66 |         91 |        632 |
| packages\client\src\shared (Files)                                                                        |          1 |         10 |          0 |          3 |         13 |
| packages\client\src\shared\components                                                                     |          2 |         95 |          0 |         18 |        113 |
| packages\client\src\shared\composables                                                                    |          9 |        370 |         66 |         70 |        506 |
| packages\client\src\shared\composables (Files)                                                            |          8 |        319 |         66 |         65 |        450 |
| packages\client\src\shared\composables\vfx                                                                |          1 |         51 |          0 |          5 |         56 |
| packages\client\src\styles                                                                                |          4 |        617 |         16 |        118 |        751 |
| packages\client\src\tutorial                                                                              |          1 |        108 |          0 |         81 |        189 |
| packages\client\src\ui                                                                                    |          7 |        623 |          2 |        101 |        726 |
| packages\client\src\ui (Files)                                                                            |          1 |          3 |          0 |          2 |          5 |
| packages\client\src\ui\components                                                                         |          5 |        569 |          2 |         90 |        661 |
| packages\client\src\ui\composables                                                                        |          1 |         51 |          0 |          9 |         60 |
| packages\client\src\utils                                                                                 |          9 |        641 |         35 |         99 |        775 |
